smiles,true_label,predicted_probability_class_0,predicted_probability_class_1
Cc1ccccc1SCC(=O)OCC(=O)N(C)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,0,0.98164076,0.01835922
CN(Cc1ccccc1)c1ccc(S(=O)(=O)N2CCOCC2)cn1,0,0.9741022,0.025897812
O=C(NC(c1ccc(Cl)cc1)c1cc(Cl)c2cccnc2c1O)c1cccnc1,0,0.88596094,0.11403909
CCCCCN(C(=O)CCC(=O)OCC(=O)N1C(C)CCCC1C)c1c(N)n(CCCC)c(=O)[nH]c1=O,0,0.92289704,0.07710295
CC(=O)Nc1ccc(S(=O)(=O)N2CCC(C(=O)NCc3ccco3)CC2)cc1,0,0.97942793,0.020572051
COc1ccc(C(=O)NC2CCSc3ccccc32)cc1,0,0.24381095,0.75618905
Cc1c(NC(=O)CCN2C(=O)c3ccccc3C2=O)c(=O)n(-c2ccccc2)n1C,0,0.92584413,0.07415589
Cn1cc(SCC(=O)Nc2nc3ccccc3s2)c2ccccc21,0,0.8792802,0.12071977
CCOc1ccccc1-c1nc(C(N)=O)c2nc(O)n(-c3cccc(C)c3)c2n1,0,0.9787395,0.021260515
CCC(c1nnnn1Cc1ccccc1)N(Cc1ccco1)Cc1cc2cc(OC)ccc2nc1O,0,0.9417192,0.05828081
Cc1ccccc1C(=O)OCn1nnc2ccccc2c1=O,0,0.5393397,0.46066028
O=C(c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])N1CCC(Cc2ccccc2)CC1,0,0.76357174,0.23642829
CCOc1ccccc1N1CC(C(=O)Nc2nccs2)CC1=O,0,0.9292661,0.07073391
NC(=O)N1CCN(C(=O)c2ccco2)CC1,0,0.9393455,0.060654495
CCN(C(=O)CN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O)c1ccccc1,0,0.9327391,0.06726092
O=C1c2ccccc2C(O)N1CCN1CCOCC1,0,0.72411704,0.27588296
COc1cc(CN2CCNC(=O)C2CC(=O)NCCCN2CCOCC2)cc(OC)c1,0,0.9789457,0.021054327
COc1ccc(OC)c(NC(=O)CS(=O)(=O)Cc2nc(-c3ccccc3C)oc2C)c1,0,0.9883788,0.011621152
COn1c(C)c(C(C)=O)c2c3nonc3ccc21,0,0.7193526,0.28064737
CCOC(=O)c1c(NC(=O)/C=C/c2ccc3c(c2)OCO3)sc(C)c1CC,0,0.9539315,0.046068497
CN1CCC(NC(=O)Nc2cccc(C(F)(F)F)c2)CC1,0,0.50522226,0.49477774
CCC(=O)Nc1nnc(SCC(=O)NCCc2ccc(OC)c(OC)c2)s1,0,0.9635118,0.03648815
c1ccc(-c2nc3c(ccc4ccccc43)[nH]2)nc1,1,0.08474779,0.9152522
Cc1cc(C(=O)Nc2cccc(C(=O)O)c2)oc1C,1,0.3677203,0.6322797
O=C(NC1CCCCC1)N(C1=NCCCCC1)c1ccc(Br)cc1,0,0.8724075,0.1275925
O=C1CC(Sc2nnnn2-c2ccccc2)C(=O)N1c1cccc(Cl)c1,0,0.93473285,0.065267146
O=C1c2ccccc2C(Nc2ccc3c(c2)OCO3)N1Cc1ccco1,0,0.76488507,0.23511495
O=C(CN1C(=O)c2ccccc2S1(=O)=O)c1ccccc1,0,0.8448849,0.1551151
Oc1c(C(c2cccs2)N2CCOCC2)sc2ncnn12,0,0.60385966,0.39614037
Cc1cc(NS(=O)(=O)c2ccc(Nc3nc(-c4sc(N)nc4C)cs3)cc2)no1,0,0.78793085,0.21206917
O=C(/C=C\\Nc1ccc2c(c1)OCO2)c1cccs1,1,0.27442145,0.72557855
CCOc1ccc(OCc2ccc(C(=O)NCc3cccnc3)o2)cc1,0,0.9299447,0.0700553
Cc1ccc(C)n1-c1ccc(C(=O)NN=C2CCCC2)cc1,0,0.31693923,0.68306077
CCOC(=O)c1nc(O)c2c3c(sc2n1)CCCC3,0,0.60966015,0.39033985
COCCNC(=O)CSc1nc(-c2ccc(OC)c(OC)c2)cc(C(F)(F)F)n1,0,0.9711,0.028900012
CCSc1nnc(NC(=O)C2CC2c2ccccc2)s1,0,0.42994648,0.5700535
Cc1ccc(C(=O)Nc2cccc(C(=O)O)c2)cc1S(=O)(=O)N1CCCCC1,1,0.96687245,0.03312752
c1ccc(-c2ccc(-c3ccccn3)nn2)nc1,0,0.13282275,0.86717725
O=C(CCCn1nnc2ccccc2c1=O)N[C@H](C(=O)O)c1ccccc1,0,0.97764647,0.022353515
CCCc1cc(-c2nc(N)ncc2-c2ccc3c(c2)OCCCO3)c(O)cc1OC,0,0.63672316,0.3632768
CN1CCN(c2ccc(-c3ccc4ccccc4n3)cc2)CC1,1,0.57848084,0.4215192
Cc1onc(C(=O)Nc2ccc3c(c2)OCO3)c1[N+](=O)[O-],0,0.5866587,0.41334125
O=C(Cn1c(O)c(N=NC(=O)c2ccncc2)c2ccccc21)Nc1ccccc1,0,0.9137314,0.086268604
COc1cccc(C(c2sc3ncnn3c2O)N2CCN(C(=O)c3ccco3)CC2)c1,0,0.98156565,0.018434355
CCCn1nc(NS(=O)(=O)c2ccc(F)cc2)c2cc3ccccc3nc21,0,0.91642547,0.08357454
CC1CCN(C(=O)C2CCN(CC(C)c3ccccc3)CC2)CC1.O=C(O)C(=O)O,0,0.8424163,0.15758371
COCCn1c(C)cc(C(=O)CSc2nnc3ccccn23)c1C,1,0.87471336,0.12528665
Cc1ccc(CNC(=O)c2cnc3ccccc3n2)cc1,0,0.19698447,0.80301553
CC(=O)c1c(C)nn(CC(=O)NC2CCCN(Cc3ccc(CC(C)C)cc3)C2)c1C,0,0.96837765,0.031622373
COc1ccc(C(=O)Nc2nnc(-c3ccco3)s2)cc1,0,0.2836693,0.7163307
CC(=O)c1ccc(NC(S)=NC(C)CCc2ccccc2)cc1,0,0.8516345,0.14836553
O=C(CSc1nnc(-c2cccnc2)n1Cc1ccccc1)N1CCOCC1,0,0.9692544,0.030745637
O=C(CN1C(=O)CCC1=O)Nc1nc(-c2cccs2)cs1,0,0.7987263,0.20127365
Cc1ccc2[nH]c(/C(C#N)=C/c3c[nH]nc3-c3ccc(F)cc3)nc2c1,0,0.6141573,0.3858427
CC(C)c1nnc(NC(=O)CCC(=O)N2CCN(c3ccc(F)cc3)CC2)s1,0,0.9525029,0.04749711
COC(=O)c1sc(NC(=O)c2ccoc2C)nc1C,1,0.5285891,0.4714109
O=C(O)CC(NC(=O)C(c1ccccc1)c1ccccc1)c1ccco1,0,0.30743575,0.69256425
CC(C)(C)C(Cn1ccnc1)NC(=O)c1ccc2nc(C3CC3)oc2c1,0,0.9061661,0.09383394
Cc1cccc(OCC(=O)Nc2nc[nH]n2)c1C,0,0.79973286,0.20026715
O=C(NCCc1csc(-c2cccnc2)n1)c1cccs1,0,0.73185205,0.26814792
Cc1cc(O)nc2ccc(S(=O)(=O)NC3CCCCC3)cc12,0,0.49215215,0.50784785
COc1ccc(C2=Nn3c(nnc3-c3cc(C)[nH]n3)SC2)cc1,0,0.55585337,0.44414663
CCOC(=O)c1[nH]c2ccc(OC)cc2c1N=C(S)N1CCN(C(=O)OCC)CC1,0,0.97790396,0.022096055
O=C(NCCCN1CCN(c2cccc(Cl)c2)CC1)C1CCC(=O)N1Cc1ccccc1Cl,0,0.9692713,0.030728698
CCCc1nc2sc3c(c2c(=O)n1NC(=O)CCC(=O)OC)CCCC3,0,0.9778723,0.022127697
Cc1cc(C)c(C)c(OCC(O)CN2CCN(c3ccccn3)CC2)c1.Cl,0,0.97626376,0.02373625
Cc1sc2ncnc(SCC(=O)N3CCCC3)c2c1C,0,0.5878933,0.4121067
CCOC(=O)c1c(C)c(-c2ccccc2)n(CC(=O)N2CCCC2)c1C,0,0.92002684,0.079973154
Cc1cccc(C(=N)NOC(=O)c2ccoc2C)c1,1,0.6793599,0.3206401
Cc1ccc(/C=C/C(=O)O)cc1S(=O)(=O)N1CCCCC1,0,0.55677783,0.44322217
Cc1ccc(-c2[nH]c3ccccc3c2C(C[N+](=O)[O-])c2ccco2)cc1,0,0.85290104,0.14709897
COc1ccccc1Nc1nc(NCc2ccco2)c2ccccc2n1.Cl,0,0.91001016,0.08998982
O=c1cc(CN2CCN(c3ccccc3O)CC2)nc2sccn12,0,0.8293836,0.17061642
Cc1ccccc1-c1nc(CS(=O)(=O)CC(=O)N2CCc3ccccc32)c(C)o1,0,0.9738761,0.026123876
CCOC(=O)c1cc2nc(-c3ccco3)cc(C(F)(F)F)n2n1,0,0.42128086,0.57871914
COc1ccc(C2NC(c3ccc(OC)cc3)C([N+](=O)[O-])C(C)(C)C2[N+](=O)[O-])cc1,0,0.7960247,0.20397533
COc1ccc(C(=O)Nn2c(SCC(=O)N3CCC(C)CC3)nc3ccccc3c2=O)cc1,1,0.9668389,0.033161107
COc1ccc(OC)c(NC(=O)CSc2nc(N)c(-c3ccccc3)c(O)n2)c1,0,0.95767677,0.04232321
CCn1nnnc1SCC(=O)NC1CCCC1,0,0.8529554,0.1470446
Cc1ccc2c(c1)C(CCN)C(=O)N2Cc1ccccc1.Cl,0,0.9083706,0.09162936
CNC(=O)/C(C#N)=C/c1ccc(-c2nc3ccccc3s2)o1,0,0.6882911,0.3117089
Cc1ccccc1C(=O)NC1CCN(C(=O)N2CCOCC2)CC1,0,0.92611086,0.07388914
NC(=O)c1nsc(C(=O)N(CC(=O)NC2CCCC2)c2cnc3ccccc3c2)c1N,0,0.95482,0.045180023
COc1ccc(OC)c(-n2c(SCC(N)=O)nnc2-c2c[nH]c3ccccc23)c1,0,0.97586995,0.02413003
Cc1ccc(C2C(C(=O)c3sc(C)nc3C)=C(O)C(=O)N2CCN2CCOCC2)o1,0,0.9852017,0.014798271
c1ccc2nc(-c3nc4ccccc4o3)ccc2c1,1,0.075506926,0.9244931
O=C(CCCCCn1nnc2ccccc2c1=O)N[C@H](C(=O)O)c1ccccc1,0,0.9549992,0.045000818
O=C(NCc1ccc2c(c1)OCO2)C1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,0,0.9851407,0.014859321
CC(=O)Oc1ccc(/C=C/c2nc3ccccc3c(=O)o2)cc1,1,0.32430607,0.6756939
CC(=O)c1c(C)[nH]c(C(=O)CSc2nnc(-c3ccc(Cl)cc3)n2CC2CCCO2)c1C,0,0.9756311,0.024368886
CCN(CC(=O)Nc1ccccc1C(F)(F)F)C(=O)CCc1c(C)nc(O)c(C#N)c1C,0,0.89715666,0.10284335
COC(=O)COc1ccc(S(=O)(=O)NCc2cccnc2)cc1C,0,0.9841172,0.015882785
O=c1cc(COc2ncnc3c(Cl)cc(Cl)cc23)nc2sccn12,0,0.8350982,0.16490181
CC1(C)CC(=O)C=C(Nc2ccc3c(c2)OCCO3)C1,0,0.12823987,0.87176013
CC(=O)Nc1ccc(OC(=O)N(C)c2ccccc2)cc1,0,0.33211106,0.66788894
COc1ccc2oc(=O)c(C(=O)N3CCCC3)cc2c1,0,0.30531567,0.6946843
CCNC(=O)c1c(NC(C)=O)sc2c1CCCC2,0,0.7690456,0.23095441
CCn1c(C(=O)N2CCC(C(=O)NCCCSC3CCCCC3)CC2)cc2sccc21,0,0.957036,0.042964008
CCCn1c(C2CC(=O)N(c3cc(OC)ccc3OC)C2)nc2ccccc21,0,0.9540441,0.045955878
CCN(CC(=O)NCc1ccc(Cl)cc1)C(=O)CSc1ccc(Br)cc1,0,0.9668733,0.0331267
CCOc1ccccc1NC(=O)COC(=O)Cc1cccs1,0,0.75743437,0.24256565
CCOc1ccc(OCc2ccc(C(=O)OCc3ccccn3)o2)cc1,0,0.6292917,0.3707083
COc1ccccc1NC(=O)Nc1ccc(C(=O)N2CCCCC2)cc1,1,0.48809594,0.51190406
O=S(=O)(Nc1cccc(-c2ccc3nncn3n2)c1)c1cc(F)ccc1F,0,0.94212306,0.05787693
O=C(O)C1C2CCC(C2)C1C(=O)Nc1ccccc1,0,0.64259684,0.35740313
CC1CCCC(C)N1C(=O)COC(=O)CNC(=O)c1sc2ccccc2c1Cl,0,0.95349705,0.04650294
CCC(=O)N1c2ccc(S(=O)(=O)CCC(=O)N3CCN(c4ccccc4F)CC3)cc2CC1C,0,0.9600589,0.03994109
COc1ccc(NC(=O)N2CCc3ccccc32)cc1,1,0.32423723,0.6757628
CCOCCCN1C(=O)CN(C2CCC(C)CC2)C(=O)C1c1ccc(C)cc1,0,0.9444533,0.055546686
COc1cc(NC(=O)c2ccccc2)c(OC)cc1NC(=O)CSc1nc(O)cc(C)c1C#N,0,0.8924744,0.10752556
COc1ccc(OC)c(CNC(=O)c2coc(=O)c3ccccc23)c1,0,0.7191855,0.28081456
CC1(C)Cc2c(sc3nc(NCCN4CCOCC4)n4ncnc4c23)CO1,0,0.9409731,0.05902687
CC(=O)N1N=C(c2ccncc2)OC12CCCC2,0,0.4897173,0.5102827
COCCn1cc(C(=O)N2CCC(C)CC2)c2c3ccccc3n(C)c2c1=O,0,0.9453045,0.054695494
Clc1ccccc1Nc1nnc(-c2ccncc2)s1,1,0.24305242,0.7569476
Cc1c(NC(=O)CSC(=S)N2CCCC2)c(=O)n(-c2ccccc2)n1C,0,0.9376828,0.062317215
Cc1ccc(-c2c3c(nc4sc(C(N)=O)c(N)c24)CCC3)cc1,0,0.40877622,0.5912238
CCCc1ccc(Oc2cc(N3CCOCC3)nc(-c3ccccc3)n2)cc1,0,0.88842225,0.111577734
CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc3ccccc3c2)n1,0,0.833978,0.166022
Cn1ccnc1SCC(=O)Nc1ccc2c(c1)OC(F)(F)O2,0,0.7704554,0.22954457
O=C(CCCc1ccccc1)c1ccc2c(c1)OCCO2,1,0.0912807,0.9087193
COc1ccccc1NC(=O)C1=C(C)Nc2nnnn2C1c1ccccc1OC,0,0.97603357,0.02396644
O=C(CCCc1ccccc1)Nc1nnc(C(F)(F)F)s1,0,0.32293606,0.67706394
CCCc1cc(C(=O)NC2CCCC2)no1,0,0.98243594,0.017564075
COc1ccc(-c2cc(-c3ccccc3)no2)cc1,1,0.042352617,0.9576474
Cc1cc(C)c2c(c1)cc(C)c1nnc(SCC(=O)Nc3ccccc3N3CCOCC3)n12,0,0.9274217,0.07257833
Cc1cnc(C(=O)N2CCCC(C(=O)c3ccc(Cl)cc3C)C2)cn1,0,0.7937013,0.20629872
O=C(NCCCN1CCOCC1)c1ccccc1.O=C(O)C(=O)O,0,0.93106145,0.06893856
CCCSc1nnc(Sc2nnnn2-c2ccccc2)s1,0,0.65841496,0.341585
O=C(Nc1ccccn1)c1c(O)c2cccc3c2n(c1=O)CCC3,0,0.64574283,0.35425717
COC(=O)c1oc2ccc(Br)cc2c1-n1cccc1,0,0.2414704,0.7585296
Cc1cc(-c2nnc(CCC(=O)NC(C)c3cccc4ccccc34)o2)no1,0,0.95806533,0.04193466
Cc1ccc(CNC(=O)CCS(=O)(=O)c2ccc(Br)s2)o1,0,0.68759024,0.31240973
CC1CCc2nc(NC(=O)C3CCCO3)sc2C1,1,0.9260675,0.07393255
Cc1ccc2oc(-c3cccc(NC(=O)C4CCCO4)c3)nc2c1,0,0.39212018,0.6078798
O=C(CSc1nc(-c2ccccc2)cs1)NCc1ccco1,0,0.7271412,0.2728588
CCOC(=O)C(C)Oc1cccc2c(=O)n(CC(=O)NCCc3ccc(OC)c(OC)c3)ccc12,0,0.9778701,0.022129923
CCn1c(Cc2cccn2C)nnc1SCC(=O)c1ccc(C)cc1,0,0.95248944,0.047510587
CCn1c(=O)cc(N2CCN(Cc3ccccc3)CC2)[nH]c1=O,0,0.84189636,0.15810363
CCc1ccn2cc(-c3ccc4c(c3)OCO4)nc2c1,1,0.3471828,0.6528172
CN(C)c1ccc(NC(=O)CN2CCN(S(=O)(=O)c3cc(Cl)ccc3Cl)CC2)cc1,0,0.9754079,0.02459212
O=C(O)C1C2C=CC(O2)C1C(=O)NCCCn1ccnc1,0,0.9443427,0.05565732
CC(=O)NCc1cn2c(C)csc2n1,0,0.9731625,0.026837505
CCN(CC)CC(=O)n1c2c(c3ccccc31)CCCC2,0,0.15804905,0.84195095
COc1ccc(C(=O)Nc2ccc(N3CCOCC3)cc2)cc1OC,0,0.87943494,0.12056509
C=CCn1c(S)nnc1-c1cc(Cl)ccc1OC,0,0.6828886,0.31711134
COc1ccccc1C(=O)NN1C(=O)C2C3C=CC(O3)C2C1=O,0,0.93642443,0.06357555
O=C(Nc1ccc(S(=O)(=O)NCc2ccco2)cc1)c1ccc(F)cc1,0,0.93368685,0.066313125
CCOc1ccc2nc(NC(=O)c3ccccn3)sc2c1,1,0.26512313,0.7348769
CN(C)c1oc(-c2ccco2)nc1C#N,0,0.9718026,0.028197426
CCOC(=O)c1sc(NC(=O)CC(C)c2ccccc2)nc1C,0,0.7261223,0.27387768
COc1ccc(/C=C2\\CCc3c2nc2ccccc2c3C(=O)O)cc1OC,1,0.92917794,0.07082205
S=C(c1ccc2c(c1)OCO2)N1CCCCC1,0,0.33460206,0.66539794
CCOC(=O)c1c(C)nc2sc3c(=O)n(-c4ccc(OC)cc4)nnc3c2c1-c1ccc(OC)cc1,0,0.96979797,0.030202022
CSc1ccc(/C=C2\\C(=N)N3N=C(CC(=O)N4CCOCC4)SC3=NC2=O)cc1,0,0.98801017,0.011989861
Cc1ccc(NC(=O)Cc2nc(CCl)cs2)cc1.Cl,0,0.35676312,0.6432369
O=C(c1ccccc1)c1ccc2cc(O)ccc2c1,1,0.07061392,0.9293861
Cc1cc(OC(C)C(=O)NCc2ccncc2)c2c3c(c(=O)oc2c1)CCC3,0,0.9590873,0.040912703
COc1ccc2c(c1)sc1nc(-c3ccccc3)cn12,1,0.3786633,0.6213367
CCOc1cc2[nH]c(=S)n(CCC(=O)NCc3ccco3)c(=O)c2cc1OCC,0,0.98422134,0.015778637
Cc1ccc2cccc(S(=O)(=O)N3CCCc4ccccc43)c2n1,0,0.7840447,0.21595533
O=C(CN1CCN(c2ccccc2)CC1)N1N=CCC1c1ccccc1,0,0.65382123,0.3461788
Cn1c(SCC(=O)N2CCCC2)nnc1-c1cccs1,0,0.82472897,0.175271
CCOC(=O)N1CCC(NC(=O)CCc2nc(C3=CCN(C)CC3)no2)CC1,0,0.9577149,0.042285077
COc1cc2c(cc1OC)-c1cc(NC3CCCCCCC3)nc(=O)n1CC2,0,0.9112617,0.08873832
COC(=O)c1c(NC(=O)C2CC(=O)NN2Cc2ccccc2)sc(C)c1C,0,0.9752503,0.02474967
Cc1ccc(-c2cc(C(=O)Nc3ccc4c(c3)OCCO4)c3ccccc3n2)cc1,1,0.83352184,0.16647817
COc1cc2c(cc1OC)-c1cc(N3CCc4ccccc43)nc(=O)n1CC2,0,0.9446711,0.0553289
Cc1nn(C(C)C(=O)N2CCc3ccccc3C2)c(=O)c2cc3occc3n12,0,0.9486863,0.051313687
COc1cc(OC)cc(C(=O)NCCCN2CCN(CCCNC(=O)c3cc(OC)cc(OC)c3)CC2)c1,0,0.90803957,0.091960445
COc1ccc(/C=C(/NC(=O)c2ccco2)C(=O)N2CCCCCC2)cc1OC,0,0.9638556,0.036144394
COC(=O)c1cc2n(n1)CCN(Cc1ccc(F)cc1)C2=O,0,0.88043654,0.11956345
COC(=O)C1(C)CN(S(=O)(=O)c2ccc(C)cc2)c2cc(OC)ccc2C1=O,0,0.96477795,0.035222065
Cc1ncc(CN2CCC(N3CCC(C(=O)N4CCCC4)CC3)CC2)s1,0,0.9049584,0.09504155
Cn1c(=O)oc2cc(S(=O)(=O)NC3CCN(Cc4ccccc4)CC3)ccc21,0,0.9825953,0.017404689
Cc1ccccc1Cn1nnc(-c2cccc(C(=O)O)c2)n1,0,0.24953854,0.75046146
O=C(C=C=Nc1ccccc1)C(=O)N=C=Cc1ccccc1,0,0.34239626,0.65760374
O=C(Oc1ccc(Cl)cc1)c1ccc(COC(=O)c2cnccn2)cc1,0,0.70256007,0.29743996
NC(=O)NC(=O)COC(=O)c1ccc2c(c1)C(=O)N(Cc1ccccc1)C2=O,0,0.82070184,0.17929813
O=C(Cn1c(S)nc2ccccc21)c1ccccc1,0,0.097522676,0.9024773
COCCN(C(=O)CC(C)(C)C)c1nnc(-c2cccnc2)s1,0,0.6574557,0.34254432
CC(=O)OCCNC(=O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0,0.9171474,0.08285259
Cc1cccc(OCC(=O)N2CCN(C(=O)c3cccs3)CC2)c1,0,0.8337462,0.1662538
O=C(CC1(O)C(=O)N(Cc2ccccc2)c2ccccc21)c1ccncc1,0,0.76101834,0.23898166
Cc1c(C(=O)N2CCCCC2)c(S(=O)(=O)N(C)Cc2ccccc2)c(C)n1C,0,0.96642494,0.033575058
Cl.O=C(N1CCN(Cc2ccccc2)CC1)C12CC3CC(CC(C3)C1)C2,0,0.91289663,0.08710339
O=C(Nc1cccnc1)c1cc(-c2ccc(Cl)c(Cl)c2)on1,0,0.27106398,0.728936
Cc1cc2c(cc1C)NC(c1ccccn1)C1=C(O)CC(C)(C)CC1=N2,0,0.92671555,0.073284425
CC(NS(C)(=O)=O)C(c1cccs1)N1CCN(Cc2ccccc2)CC1,0,0.96441793,0.035582054
Cc1ccc(NC(=O)c2cc3ccccc3oc2=O)cc1S(=O)(=O)N(C)C,1,0.94335294,0.05664709
Cc1cc(Cl)c(S(=O)(=O)N2CCN(c3ccccn3)CC2)cc1OCC(=O)NC1CCCCC1,0,0.9655604,0.034439616
Cc1cc(C)c(NC(=O)CSc2ccc3nnc(CCNC(=O)c4ccccc4)n3n2)c(C)c1,0,0.9631596,0.03684038
CCCCn1c(SCN2C(=O)c3ccccc3C2=O)nc2cc(S(N)(=O)=O)ccc21,0,0.98271257,0.017287461
CCOC(=O)c1c(O)nc2ccccc2c1N1CCCCC1,0,0.3045357,0.6954643
COCCN1CCN(C(=O)c2ccc3nc(Cc4ccccc4F)oc3c2)CC1,0,0.9788698,0.021130193
Cn1c(=O)[nH]c(=O)c2c1nc(N1CCCCCC1)n2CC(N)=O,0,0.6737467,0.32625327
Cc1cc(NC(=O)c2ccc3c(c2)OCO3)ccc1NC(=O)c1ccco1,1,0.85335463,0.14664537
COc1ccc(C2(C)NC(=O)N(CC(=O)NCCC3=CCCCC3)C2=O)cc1OC,0,0.98094696,0.019053055
O=C(CCCn1cc([N+](=O)[O-])cn1)NC1CCCCCC1,0,0.5505948,0.4494052
COC(=O)c1c(C)[nH]c(C(=O)OCC(=O)N2c3ccccc3NC(=O)C2(C)C)c1C,0,0.9822557,0.017744325
Cc1ccc(-c2nnc(CSc3nc(C(C)C)nc4sc(C)c(C)c34)o2)cc1,0,0.9543545,0.04564546
O=C(c1ccc(S(=O)(=O)Nc2ccccc2)cc1)N1CCCC1,0,0.65035546,0.3496445
O=C(NCC1(N2CCCCC2)CCCCC1)c1ccc(NS(=O)(=O)c2ccc(F)cc2)cc1,0,0.7470956,0.25290444
