comp_id,bioactivity,predicciones
CHEMBL3329633,0,0
CHEMBL3329639,0,0
CHEMBL3329640,0,0
CHEMBL3329641,0,0
CHEMBL3329688,0,0
CHEMBL3329689,0,0
CHEMBL3329690,0,0
CHEMBL3329691,0,0
CHEMBL3329702,0,0
CHEMBL3329703,0,0
CHEMBL3357770,1,0
CHEMBL3357771,1,0
CHEMBL3357772,1,1
CHEMBL3357780,1,0
CHEMBL359581,0,0
CHEMBL359759,1,0
CHEMBL361758,0,0
CHEMBL361863,1,0
CHEMBL362930,0,0
CHEMBL363375,0,0
CHEMBL363606,0,0
CHEMBL364461,0,0
CHEMBL3644786,0,0
CHEMBL3644787,0,0
CHEMBL3644788,0,0
CHEMBL3644792,0,0
CHEMBL3645492,0,0
CHEMBL364922,1,0
CHEMBL365967,0,0
CHEMBL3687980,0,0
CHEMBL370033,0,0
CHEMBL370072,0,0
CHEMBL371057,1,1
CHEMBL371347,0,0
CHEMBL371907,1,1
CHEMBL372746,1,0
CHEMBL3734964,0,0
CHEMBL3734999,0,0
CHEMBL3735129,0,0
CHEMBL3735329,0,0
CHEMBL3735433,0,0
CHEMBL3735843,0,0
CHEMBL3735852,0,0
CHEMBL3735925,0,0
CHEMBL3736085,0,0
CHEMBL3736137,0,0
CHEMBL3736190,0,0
CHEMBL3736423,0,0
CHEMBL377296,1,1
CHEMBL377724,0,0
CHEMBL378597,0,0
CHEMBL378673,0,0
CHEMBL379702,0,0
CHEMBL3797299,1,1
CHEMBL3797355,1,1
CHEMBL3797536,0,0
CHEMBL3798277,1,1
CHEMBL3798975,1,1
CHEMBL3799074,1,0
CHEMBL3800132,0,0
CHEMBL3800380,1,0
CHEMBL3800436,0,1
CHEMBL380090,1,1
CHEMBL380240,0,0
CHEMBL3805346,0,0
CHEMBL3805353,0,0
CHEMBL3805629,1,0
CHEMBL3806023,1,0
CHEMBL3806041,1,0
CHEMBL3806052,0,0
CHEMBL382700,1,1
CHEMBL383323,0,0
CHEMBL383488,0,0
CHEMBL383841,1,1
CHEMBL385517,1,0
CHEMBL389537,1,0
CHEMBL389538,1,0
CHEMBL389803,0,0
CHEMBL389804,0,0
CHEMBL390193,0,0
CHEMBL390194,0,0
CHEMBL390239,0,0
CHEMBL390241,0,0
CHEMBL390513,1,1
CHEMBL391466,1,1
